0,1,2,3,4,5,6,7,8,9,class
-0.8225304289122224,1.772909838583985,0.36193863828137207,-0.2942782847765857,-0.024552508424803676,-0.5570884165561516,-1.561525023447271,-2.349236633263347,-0.10567377155709806,0.015589422140505625,1
1.1230011420106762,-0.11166301251473004,1.2503448745048635,-0.5592825517219718,-1.358662127901554,0.2898020197598886,1.224143236238599,0.14314443854444708,0.9297326133111298,0.08817872660415782,1
1.0705242768728125,-0.38127279626735544,1.0970203870039237,0.11619818648510867,-0.2265331138528836,1.7425284751509036,-1.2163178782953585,-0.15846319336383646,0.2665291340146882,1.0506438809083538,1
-0.791800458080895,0.057182977519173506,-0.9291944828632528,0.1621997330192175,0.7279066265978891,1.0973320850172499,0.5874022627604544,-1.2846360250173625,-0.5630399429425701,-0.43228202572128455,1
1.4432604797695545,-0.6180914377673524,-0.36675382531724277,-0.5206135307125862,1.0218732929894958,1.075290800680966,1.3911339139938124,-0.4371819812512707,0.7585032136669699,0.5614954348658923,1
-0.028625974801528203,1.142429404690368,-0.25343303302600917,-0.7669472913603816,-1.685105806953489,-0.5011304822732296,1.4265305968207478,1.2619270311245863,0.1957681459733941,-0.5549123758087732,1
-0.005425211317961939,-0.14497067273667782,0.9942265613874641,0.9148610472427429,-1.3604144335996533,-0.8854757385559189,-0.5956123191083468,0.34579260457761823,0.5872342484863232,1.0542101987126795,1
1.7778075824063013,-0.18545908976946648,-1.0064955453632678,1.009188914469521,0.7844962285947772,-0.05529904171186115,2.0299968122938457,-0.27933664484318577,1.1619217256145444,1.1760499107541527,1
0.9812683347970572,0.7147797626167625,0.41205533073144957,-0.18691894091163005,0.6846681244986768,0.19653145411987202,1.519597465286342,-0.4854549103766445,0.2029677504194973,0.7991107838235869,1
-0.9621816599032997,-0.4355957902390916,-0.07493194961670216,0.7354551443690709,-0.5658410287885827,1.0221267484288938,-0.1357768402591559,1.323586330392837,-0.6943998270167506,-0.14082535516142397,1
-1.017133312019116,0.44582700000471354,-1.9196516198475313,0.047477057231977086,0.2728255298484453,-0.1440829036880746,-1.462947413063567,0.4887180515292902,0.2643370800769152,1.725376299148151,1
-1.0105935530468793,-0.0441393997868367,1.258840838785906,2.8914963984077207,-0.05978651277313218,-0.4085364866726555,0.44615698437826756,-0.4545259884572359,-0.11323147354778387,-0.8550766949641694,1
-0.4470313945249167,-1.5655095542502975,-0.7121911751185297,0.10559010891523406,-0.14167926674221717,-0.23201874626559504,-1.5374072142797797,0.19415725619908894,-1.7975318791489152,-0.20260381878964934,1
0.48098627067437355,-0.867350107476143,-0.17734848416042875,-0.09430696113353129,-2.41859003835771,0.3319301506544348,-1.9957146768086036,0.6114727413188766,0.948221598340817,-1.8557981916680137,1
0.15381347151060684,-0.8730478629532884,1.5572564132047195,0.3909732946459448,1.3770614831790873,2.6434310383267294,0.5717497560934846,0.7266557143293451,-0.12383700354412394,-1.4458423232452777,1
0.44133131717033985,-0.8017135118932042,0.18784873251550605,0.8805355703322627,0.2541599885744795,0.25021497948140975,-0.06754017141640126,1.1006182902401482,1.4533837945920896,-0.007037514086521655,1
1.5871598103302595,0.9044198652418405,-0.4993808404016912,-1.13307461852534,0.6244069005495854,0.8903655049997842,-1.3616059131723122,-0.17865595445925528,0.6206890000760801,0.7849786921813261,1
-0.4561924530045502,-0.7144337580012134,-0.32900884031982297,-0.9996079573946255,1.3584917255322273,0.11425179703195236,1.7352118907218965,0.3728547340471164,0.30062097544808514,-0.8874957190821706,1
